event_time,event_count,sum_bytes,num_match_event
1998-06-29 22:00:00,25300,80657677,0
1998-06-29 22:01:00,26404,84891800,0
1998-06-29 22:02:00,23992,80145983,0
1998-06-29 22:03:00,22364,79378570,0
1998-06-29 22:04:00,23061,81094447,0
1998-06-29 22:05:00,24600,82727773,0
1998-06-29 22:06:00,23970,85519432,0
1998-06-29 22:07:00,24959,81001133,0
1998-06-29 22:08:00,24173,78908238,0
1998-06-29 22:09:00,23960,80202675,0
1998-06-29 22:10:00,23710,83873628,0
1998-06-29 22:11:00,23232,83482056,0
1998-06-29 22:12:00,23170,80076607,0
1998-06-29 22:13:00,24164,85928663,0
1998-06-29 22:14:00,23949,82150483,0
1998-06-29 22:15:00,23665,83839871,0
1998-06-29 22:16:00,23405,83495534,0
1998-06-29 22:17:00,23677,81520955,0
1998-06-29 22:18:00,23417,81878196,0
1998-06-29 22:19:00,22704,89656521,0
1998-06-29 22:20:00,22330,93305625,0
1998-06-29 22:21:00,23517,77522390,0
1998-06-29 22:22:00,23310,82111059,0
1998-06-29 22:23:00,22255,76916680,0
1998-06-29 22:24:00,21718,97804672,0
1998-06-29 22:25:00,21883,77662900,0
1998-06-29 22:26:00,22896,79719521,0
1998-06-29 22:27:00,22451,77914164,0
1998-06-29 22:28:00,21688,78288810,0
1998-06-29 22:29:00,22819,72617234,0
1998-06-29 22:30:00,22284,78950089,0
1998-06-29 22:31:00,19998,72883051,0
1998-06-29 22:32:00,20594,74939884,0
1998-06-29 22:33:00,21368,73245038,0
1998-06-29 22:34:00,21708,74746268,0
1998-06-29 22:35:00,21332,77956453,0
1998-06-29 22:36:00,21220,68755225,0
1998-06-29 22:37:00,20698,73300054,0
1998-06-29 22:38:00,20652,80433414,0
1998-06-29 22:39:00,21228,75565180,0
1998-06-29 22:40:00,21405,73700705,0
1998-06-29 22:41:00,21654,78260973,0
1998-06-29 22:42:00,22529,76667674,0
1998-06-29 22:43:00,19572,88109402,0
